Image,Object,Ag107,Cytokeratin 5,Laminin,YBX1,H3K27Ac,area,centroid-0,centroid-1,axis_major_length,axis_minor_length,eccentricity
20210305_NE_mockData2_001.tiff,16,0.2949191122724299,0.0526315789473684,1.1392303349678976,7.0927022821024845,1.6070307263156824,57,29.56140350877193,77.42105263157895,11.189417092616551,6.782721941386829,0.7953328595948856
20210305_NE_mockData2_001.tiff,17,0.5696998230048589,0.1013390285628182,1.171407665525164,10.11183376652854,8.501554823773247,140,29.15,28.12857142857143,14.950448838295696,12.447702760883177,0.5538788677602284
20210305_NE_mockData2_001.tiff,18,0.4027652875069649,0.0684610086102639,0.8959075130762593,6.900937005396812,3.59787945401284,62,30.62903225806452,18.43548387096774,9.650718972434312,8.512703490292589,0.4711001669805303
20210305_NE_mockData2_001.tiff,19,0.541573703289032,0.1338790643094766,4.994679977195432,8.2371207150546,7.299456981095401,99,30.43434343434344,68.58585858585859,12.15570815861433,10.575907491014926,0.4929876433795678
20210305_NE_mockData2_001.tiff,20,0.0975609756097561,0.024390243902439,0.903880716097064,3.397096046587316,1.1585000142818545,41,34.1219512195122,47.58536585365854,10.2526679771005,5.035624765750429,0.8710735338068334
20210305_NE_mockData2_001.tiff,21,0.4193642074997361,0.1621621621621621,0.6732056398649473,5.703735196912611,1.7584556985545805,37,35.972972972972975,34.16216216216216,7.84581369554782,6.156514185333591,0.6198911816287468
20210305_NE_mockData2_001.tiff,22,0.1213568100269804,0.0813269995628519,12.8609480236439,2.870505594826759,2.0527052733492344,94,35.170212765957444,59.58510638297872,15.539987154761294,7.885725753847423,0.8616827475264368
20210305_NE_mockData2_001.tiff,23,0.03125,0.0,0.2888618148863315,4.457205027341843,1.3224110677838326,32,37.4375,22.1875,7.010867347484396,5.850020430389718,0.551126381648487
20210305_NE_mockData2_001.tiff,24,0.4228655683994293,0.0573119223117828,1.2981701800227166,7.710970794558525,2.3462319222092627,200,39.115,74.91,24.13506118663112,12.170358315085558,0.8635515826352654
20210305_NE_mockData2_001.tiff,25,0.3174678993896699,0.028169014084507,0.8792941049790718,7.7430183602051,2.757638451079248,71,40.394366197183096,29.816901408450704,11.61158118122678,7.847484025008399,0.7370552366630283
20210305_NE_mockData2_001.tiff,26,0.4031162572943646,0.0475052767905636,1.049926189408786,8.42305708622587,3.644725257935731,138,45.36231884057971,41.63768115942029,19.03888534786068,9.78247709701229,0.8579006271638421
20210305_NE_mockData2_001.tiff,27,0.4315452460319765,0.0469926711051694,4.415229855045196,3.708126753568649,2.309080358474485,124,47.193548387096776,27.04032258064516,18.472975171978817,9.25244124783692,0.8655262170944742
20210305_NE_mockData2_001.tiff,28,0.3155031857036409,0.0257506550304473,2.273369112658122,6.5111606565732805,1.9967787559070285,126,48.36507936507937,79.67460317460318,14.833659925412674,10.949059702763352,0.6746665993608824
20210305_NE_mockData2_001.tiff,29,0.3218674663986478,0.0,2.116451971871512,8.610601193564278,2.184361451012748,35,52.22857142857143,39.82857142857143,7.677593977087699,5.824075621541641,0.6515789456240351
20210305_NE_mockData2_001.tiff,30,0.0588235294117647,0.0,57.44034683003145,0.4978896730086383,1.2815317196004532,17,53.11764705882353,24.47058823529412,5.487954724560282,3.880570000581328,0.7071067811865475
20210305_NE_mockData2_001.tiff,31,0.2678482301773564,0.064516129032258,0.3185591813056699,3.1514902845505746,1.3434285925280662,31,57.25806451612903,75.70967741935483,7.100847713202127,5.594000544055981,0.6159396495152216
20210305_NE_mockData2_001.tiff,32,0.646799303499269,0.0678209758099214,1.248984956814919,5.751183661413782,1.91212225659394,162,56.98765432098765,86.8641975308642,16.129986971969895,13.446559235683567,0.5523122357959548
20210305_NE_mockData2_001.tiff,33,0.0511545548363337,0.0,31.949667113167894,0.7599904243908231,1.4910530703408378,63,56.55555555555556,33.07936507936508,10.07065634845916,8.201043456013672,0.5803734628797725
20210305_NE_mockData2_001.tiff,34,0.3325242634569661,0.0677166360147883,8.376519309503308,8.779184966944577,3.805032836252384,178,56.46067415730337,47.353932584269664,17.68540249681022,13.405758304572604,0.6522398837979569
20210305_NE_mockData2_001.tiff,35,0.0434782608695652,0.0652173913043478,53.73860176749852,0.3491205158440963,1.5894944240217623,46,60.45652173913044,26.97826086956522,11.797928030193146,5.080803604931761,0.9025179703338024
20210305_NE_mockData2_001.tiff,36,0.4071427673852744,0.0655488296717154,8.50808091924972,7.860274642455478,2.288665332463609,119,60.15966386554622,59.89915966386555,13.088681798914452,12.009024437032927,0.397707775086387
20210305_NE_mockData2_001.tiff,37,0.0,0.0869565217391304,42.853676754495375,0.6402921624805616,1.2399078426153765,23,63.17391304347826,23.0,5.405311397537409,5.360360002581718,0.1286978904175573
20210305_NE_mockData2_001.tiff,38,0.0493941518995496,0.1259374353620741,54.72662546369765,0.5650552213191986,2.16011401547326,45,63.02222222222223,33.8,8.349449474646718,7.25679092009519,0.4945765722984209
20210305_NE_mockData2_001.tiff,39,0.4817860535212925,0.0285714285714285,3.205138761656625,5.291560356957572,1.821737950188773,35,64.05714285714286,77.02857142857142,7.769169116755115,5.848356738553234,0.6582896122429026
20210305_NE_mockData2_001.tiff,40,0.2301194171110789,0.0277777777777777,75.6501812140147,1.5824006473024683,2.985574778583315,36,64.77777777777777,38.97222222222222,8.76788667987907,5.342650676884922,0.7929067196949555
20210305_NE_mockData2_001.tiff,41,0.4183944683630489,0.0505741174938609,5.436648583527908,6.722197846301551,6.028524769162669,103,63.04854368932039,69.85436893203884,14.204613814956222,9.944870622266624,0.7140295898796976
20210305_NE_mockData2_001.tiff,42,0.4495292242537153,0.0696956832358177,2.7512676271986454,3.495858978717885,1.5158408474414906,47,65.04255319148936,83.31914893617021,8.155691542790725,7.304652029456073,0.4447578691629512
20210305_NE_mockData2_001.tiff,43,0.2506421480860029,0.0786923340388706,40.09917505809239,7.039506869089036,9.476626694770086,105,66.4952380952381,47.695238095238096,14.827032974617646,9.350644791788891,0.776068670383037
20210305_NE_mockData2_001.tiff,44,0.0,0.1507482230663299,48.79403269290924,0.3568702513972918,1.4217608273029327,24,67.375,30.875,7.092208989924561,4.381845689117,0.7863043657429808
20210305_NE_mockData2_001.tiff,45,0.2251993458846519,0.0344827586206896,42.04077233939335,6.6959210099845095,2.989927189103488,29,68.65517241379311,63.96551724137931,6.759626853142222,5.593073800049007,0.5615785140215117
20210305_NE_mockData2_001.tiff,46,0.7018131762742996,0.1155637552340825,5.964897409081459,6.82372909784317,1.9363084137439728,24,70.625,74.54166666666667,6.823644071207446,4.600011283866343,0.7386143060911923
20210305_NE_mockData2_001.tiff,47,0.2792248129844665,0.0,45.0689500172933,2.1414762487014136,2.297351578871409,24,70.95833333333333,40.66666666666666,7.48194624318278,4.026775988128411,0.8428177953224391
20210305_NE_mockData2_001.tiff,48,0.2694552666262576,0.0526315789473684,12.125615205419692,5.624056786298752,4.710973794523039,152,73.16447368421052,59.17105263157895,16.439238210383433,12.7942402195809,0.6279241771540252
20210305_NE_mockData2_001.tiff,49,0.3728634063587632,0.0717366462530091,13.184386774551037,5.336801933687787,2.0879557437674943,43,73.06976744186046,70.06976744186046,8.684265380336612,6.4814481624498175,0.6655605454649425
20210305_NE_mockData2_001.tiff,50,0.4360162134353931,0.0485502619009751,55.77141019472709,4.425984320732264,3.17772153707651,52,73.88461538461539,48.46153846153846,9.197915898136635,7.301746564632253,0.6081163146934828
20210305_NE_mockData2_001.tiff,51,0.092755377292633,0.1071428571428571,57.14014877591814,0.5352509149483272,1.7325675913265772,56,76.03571428571429,40.57142857142857,11.61302817247702,6.316065128390567,0.8391646010564351
20210305_NE_mockData2_001.tiff,52,0.03554467856884,0.0833333333333333,5.339031716187795,0.0833333333333333,0.5123155117034912,12,79.83333333333333,63.833333333333336,4.854930889924544,3.1949059190896785,0.7529528759900531
20210305_NE_mockData2_001.tiff,53,0.413006950115812,0.0497913606788801,62.24801562316176,2.802965496761212,2.7265007651370503,69,80.55072463768116,49.72463768115942,11.892638605738764,7.474056014165988,0.7778413368178773
20210305_NE_mockData2_001.tiff,54,0.0667621778405231,0.1084130017653755,35.859004538992174,0.1399269985116046,1.3049779560254968,23,85.26086956521739,50.65217391304348,10.737519863547195,2.879199222512428,0.9633789027826622
20210305_NE_mockData2_001.tiff,55,0.0,0.0,18.85778706414359,0.1428571428571428,0.98086827141898,7,85.57142857142857,59.285714285714285,4.155374705678736,1.9054711331003735,0.8886656215775005
20210305_NE_mockData2_002.tiff,1,0.4273472317942866,0.1481481481481481,30.69079366436711,5.622160562762508,2.7718502989521734,27,2.0,35.407407407407405,6.347936380926978,5.787266662110996,0.4109079165751609
20210305_NE_mockData2_002.tiff,2,0.3529266834259033,0.0666666666666666,7.866116491953532,5.795820999145508,2.515415525436401,15,0.8666666666666667,52.66666666666666,5.963268946242257,3.2213663642250534,0.8415357530872689
20210305_NE_mockData2_002.tiff,3,0.4237089596296611,0.0461671822949459,13.934698735412798,8.519584091086136,4.094976519283495,38,2.8947368421052637,40.8421052631579,7.337773517310567,6.766936444147132,0.386699724276291
20210305_NE_mockData2_002.tiff,4,0.2300866991281509,0.0,0.4111023172736168,4.713036797940731,1.891902714967728,32,8.0,55.875,7.305972312535168,6.809755397110055,0.3622508360702269
20210305_NE_mockData2_002.tiff,5,0.067565701007843,0.04,0.2506069803237915,8.613728094100953,2.5804660224914557,50,8.32,38.66,10.660757111059146,6.011676789299458,0.8258382198262969
20210305_NE_mockData2_002.tiff,6,0.3379731595516205,0.0,0.5671495497226715,8.905865156650544,1.845683002471924,20,12.05,33.7,5.639889740659884,4.506844096837543,0.601196195006148
20210305_NE_mockData2_002.tiff,7,0.2076022857572974,0.024390243902439,0.5468343772539278,6.024696764422626,4.975516990917485,82,14.75609756097561,26.634146341463413,11.569002816169943,9.183303857259236,0.6081981322077903
20210305_NE_mockData2_002.tiff,8,0.2151869705745152,0.0,0.2142857142857142,3.9870306508881694,2.0373947535242354,14,13.857142857142858,57.07142857142857,5.449353665897314,3.145851452097728,0.8165399631383784
20210305_NE_mockData2_002.tiff,9,0.1469992090154577,0.2689593677167539,0.3576271180753355,5.450151187402231,1.7579987667225023,27,17.40740740740741,32.48148148148148,6.720680652327869,5.050208431791945,0.6597980127807583
20210305_NE_mockData2_002.tiff,10,0.2897975808236657,0.141483146969865,0.4054626429953226,5.837915474321784,11.41921907227214,82,23.65853658536585,22.98780487804878,12.063709097854757,8.763224806030465,0.6872593361772101
20210305_NE_mockData2_002.tiff,11,0.0,0.0,0.2791412512461344,9.18021264076233,2.74197256565094,15,26.6,56.6,4.618802153517006,4.026578365477733,0.4898979485566357
20210305_NE_mockData2_002.tiff,12,0.1035453767146704,0.0438334014055863,0.2225649469303635,3.1314095821020738,11.880983293056488,106,28.0188679245283,31.52830188679245,13.61000339662544,10.140254795418354,0.6669986251308101
20210305_NE_mockData2_002.tiff,13,0.1752431124448776,0.0759654283523559,0.462082502245903,4.839911571145057,12.315199367702007,80,30.75,8.0625,12.24152822452852,8.466551052705675,0.7222564618749652
20210305_NE_mockData2_002.tiff,14,0.1224489795918367,0.0816326530612244,0.3858103259485595,6.378329391382178,4.6357328137572935,49,32.93877551020408,55.91836734693877,10.956657906565733,6.176762680087425,0.8259487959698146
20210305_NE_mockData2_002.tiff,15,0.166588556648481,0.0396039603960396,0.3137214136595773,3.785807196456607,8.181156439356284,101,41.21782178217822,36.86138613861386,13.698813545928434,9.57454881109775,0.7151874393875831
20210305_NE_mockData2_002.tiff,16,0.0526212153134045,0.045045045045045,1.0441262002463814,3.160259265620429,6.83244243398443,111,41.48648648648648,13.252252252252251,14.830451224479695,9.62591902515959,0.7607334016720576
20210305_NE_mockData2_002.tiff,17,0.2106223286322827,0.0377358490566037,4.800862771160197,6.2108927942671865,3.760040928732674,53,48.0,55.16981132075472,9.611704099499494,7.06726417925281,0.6777668123942079
20210305_NE_mockData2_002.tiff,18,0.138940828036418,0.0709403173058433,0.8967771097622087,4.722167039339522,9.226006739962417,113,52.34513274336283,44.29203539823009,14.7143580955944,9.982528417361538,0.7346734306391147
